Project_Name,Project_URL,Project_Hash,Polluter,Cleaner,Victim
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_basic_get,tests/test_client.py::TestClient::test_atlas_client,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_fulltext_get,tests/test_base.py::TestBase::test_model,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_fulltext_get,tests/test_client.py::TestClient::test_atlas_client,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_dsl_get,tests/test_base.py::TestBase::test_model,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_dsl_get,tests/test_client.py::TestClient::test_atlas_client,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_basic_post,tests/test_base.py::TestBase::test_model,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
atlasclient,https://github.com/jpoullet2000/atlasclient,02b3e7d9a6596d1123fc22b6bfed08d60105d19e,tests/test_models.py::TestDiscoveryREST::test_search_basic_post,tests/test_client.py::TestClient::test_atlas_client,tests/test_models.py::TestDiscoveryREST::test_search_attribute_get
aud,https://github.com/zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud/test_aud.py::test_afx_2,aud/test_aud.py::test_afx_3,aud/test_aud.py::test_export
aud,https://github.com/zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud/test_aud.py::test_cleanup,aud/test_aud.py::test_init,aud/test_aud.py::test_afx_2
aud,https://github.com/zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud/test_aud.py::test_cleanup,aud/test_aud.py::test_init,aud/test_aud.py::test_afx_3
aud,https://github.com/zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud/test_aud.py::test_afx_2,aud/test_aud.py::test_afx_3,aud/test_aud.py::test_export
aud,https://github.com/zdhoward/aud,2dfc81dad3da78537e1b1c6f5cc5630ba5b837f9,aud/test_aud.py::test_init,aud/test_aud.py::test_afx_3,aud/test_aud.py::test_export
cityseer,https://github.com/cityseer/cityseer,2d71d5dc962054f6cd1e87b5a61b43e8f4ddbec0,tests/util/test_mock.py::test_mock_graph,tests/util/test_mock.py::test_mock_data_dict,tests/util/test_mock.py::test_mock_categorical_data
cityseer,https://github.com/cityseer/cityseer,2d71d5dc962054f6cd1e87b5a61b43e8f4ddbec0,tests/util/test_mock.py::test_mock_graph,tests/util/test_mock.py::test_mock_numerical_data,tests/util/test_mock.py::test_mock_categorical_data
cityseer,https://github.com/cityseer/cityseer,2d71d5dc962054f6cd1e87b5a61b43e8f4ddbec0,tests/util/test_mock.py::test_mock_graph,tests/util/test_mock.py::test_mock_species_data,tests/util/test_mock.py::test_mock_categorical_data
cityseer,https://github.com/cityseer/cityseer,2d71d5dc962054f6cd1e87b5a61b43e8f4ddbec0,tests/util/test_mock.py::test_mock_species_data,tests/util/test_mock.py::test_mock_data_dict,tests/util/test_mock.py::test_mock_categorical_data
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_lock_an_already_locked_key,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_lock_an_already_locked_key,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestTypeSystem::test_put_key_with_missing_oneof_value,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestTypeSystem::test_put_key_with_missing_oneof_value,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_load,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_load,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put_add_to_existing_key_overwrite_value,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put_add_to_existing_key_overwrite_value,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestSQLAlchemyStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_lock_an_already_locked_key,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_lock_an_already_locked_key,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestTypeSystem::test_put_key_with_missing_oneof_value,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestTypeSystem::test_put_key_with_missing_oneof_value,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_load,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_load,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put_add_to_existing_key_overwrite_value,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put_add_to_existing_key_overwrite_value,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_init_stash_in_current_dir
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_lock_an_already_locked_key,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_lock_an_already_locked_key,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestTypeSystem::test_put_key_with_missing_oneof_value,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestTypeSystem::test_put_key_with_missing_oneof_value,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_load,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_load,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put_add_to_existing_key_overwrite_value,tests/test_ghost.py::TestCLI::test_delete_bad_passphrase,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
clu,https://github.com/nir0s/clu,77da967a4577ca4cf100cfe34e87b39ad88bf21c,tests/test_ghost.py::TestStash::test_put_add_to_existing_key_overwrite_value,tests/test_ghost.py::TestCLI::test_delete_key,tests/test_ghost.py::TestTinyDBStorage::test_is_initialized
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_param_required_error,tests/test_api_client.py::TestApiClient::test_internal_server_error,tests/test_api_client.py::TestApiClient::test_authentication_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_param_required_error,tests/test_api_client.py::TestApiClient::test_rate_limit_exceeded_error,tests/test_api_client.py::TestApiClient::test_authentication_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_validation_error,tests/test_api_client.py::TestApiClient::test_internal_server_error,tests/test_api_client.py::TestApiClient::test_authentication_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_validation_error,tests/test_api_client.py::TestApiClient::test_rate_limit_exceeded_error,tests/test_api_client.py::TestApiClient::test_authentication_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_param_required_error,tests/test_api_client.py::TestApiClient::test_internal_server_error,tests/test_api_client.py::TestApiClient::test_invalid_request_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_param_required_error,tests/test_api_client.py::TestApiClient::test_rate_limit_exceeded_error,tests/test_api_client.py::TestApiClient::test_invalid_request_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_validation_error,tests/test_api_client.py::TestApiClient::test_internal_server_error,tests/test_api_client.py::TestApiClient::test_invalid_request_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_validation_error,tests/test_api_client.py::TestApiClient::test_rate_limit_exceeded_error,tests/test_api_client.py::TestApiClient::test_invalid_request_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_param_required_error,tests/test_api_client.py::TestApiClient::test_internal_server_error,tests/test_api_client.py::TestApiClient::test_resource_not_found_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_param_required_error,tests/test_api_client.py::TestApiClient::test_rate_limit_exceeded_error,tests/test_api_client.py::TestApiClient::test_resource_not_found_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_validation_error,tests/test_api_client.py::TestApiClient::test_internal_server_error,tests/test_api_client.py::TestApiClient::test_resource_not_found_error
coinbase-commerce-python,https://github.com/coinbase/coinbase-commerce-python,d306fc562309edb909c8ace501c63327a7635975,tests/test_api_client.py::TestApiClient::test_validation_error,tests/test_api_client.py::TestApiClient::test_rate_limit_exceeded_error,tests/test_api_client.py::TestApiClient::test_resource_not_found_error
colltools,https://github.com/JakubTesarek/colltools,e50f98ccda33ab409fcdba277a39f071824e24c7,tests/test_name_registry.py::test_gets_instance,tests/test_name_registry.py::test_validates_name,tests/test_name_registry.py::test_name_registry_has_no_instances
colltools,https://github.com/JakubTesarek/colltools,e50f98ccda33ab409fcdba277a39f071824e24c7,tests/test_name_registry.py::test_singleton_instances,tests/test_name_registry.py::test_validates_name,tests/test_name_registry.py::test_name_registry_has_no_instances
colltools,https://github.com/JakubTesarek/colltools,e50f98ccda33ab409fcdba277a39f071824e24c7,tests/test_name_registry.py::test_repr,tests/test_name_registry.py::test_validates_name,tests/test_name_registry.py::test_name_registry_has_no_instances
colltools,https://github.com/JakubTesarek/colltools,e50f98ccda33ab409fcdba277a39f071824e24c7,tests/test_name_registry.py::test_name_attribute,tests/test_name_registry.py::test_validates_name,tests/test_name_registry.py::test_name_registry_has_no_instances
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_data,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_cache
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_data,tests/test___init__.py::TestMakedirs::test_config_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_cache
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_config,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_cache
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_config,tests/test___init__.py::TestMakedirs::test_config_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_cache
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_cache,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_cache
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_cache,tests/test___init__.py::TestMakedirs::test_config_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_cache
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_data,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_config
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_data,tests/test___init__.py::TestMakedirs::test_config_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_config
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_config,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_config
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_config,tests/test___init__.py::TestMakedirs::test_config_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_config
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_cache,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_config
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_cache,tests/test___init__.py::TestMakedirs::test_config_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_config
config-better,https://github.com/kade-robertson/config-better,c14638da3fe95a669a04db2602e1f6ea15591c36,tests/test___init__.py::TestXDG::test_xdg_data,tests/test___init__.py::TestMakedirs::test_cache_dir,tests/test___init__.py::TestLinuxNoXDG::test_noxdg_data
